time,gFx,gFy,gFz,TgF
379.679289859,-0.0607,0.9045,0.4445,0.997
380.679490298,-0.0988,0.8562,0.4533,0.961
381.679579858,-0.0618,0.9099,0.4332,0.997
382.679764062,-0.1930,0.9614,0.2574,1.003
383.680065332,-0.0344,0.9469,0.4339,1.030
384.680252223,-0.0974,0.8344,0.2956,0.879
385.68050617,-0.0800,0.9815,0.3583,1.036
386.684564276,-0.0899,1.0193,0.4520,1.106
387.683637071,-0.1206,0.8761,0.3577,0.942
388.681424669,-0.0579,0.9762,0.4260,1.054
389.68156798,-0.1846,0.8672,0.3078,0.928
390.681829252,-0.2442,0.8891,0.2562,0.947
391.682091053,-0.0402,0.6474,0.3768,0.737
392.682512114,-0.0996,1.0462,0.4952,1.149
393.682745554,-0.0935,0.8964,0.2903,0.935
394.683049998,-0.2062,0.9828,0.2310,1.020
395.683334544,-0.1243,0.8752,0.4103,0.962
396.683719921,-0.0623,0.8256,0.5903,1.004
397.684250439,-0.1218,1.0975,0.7034,1.296
398.684463289,-0.0795,0.7652,0.4179,0.863
399.68464318,-0.0301,0.9453,0.5947,1.104
400.685004631,-0.1058,0.8740,0.5638,1.033
401.68885892,-0.0308,1.0321,0.3299,1.072
402.685386834,-0.0407,0.8816,0.4992,1.001
403.685539707,-0.1046,0.8355,0.6235,1.035
404.686106277,-0.0818,0.7938,0.2993,0.840
405.686193843,-0.0341,0.9858,0.5500,1.116
406.686508052,0.0184,0.8995,0.6533,1.098
407.6866842,0.0218,0.8704,0.5112,0.996
408.686856604,-0.0270,0.8010,0.4978,0.930
409.687258949,0.1165,0.9919,0.5247,1.115
410.687399167,0.0941,0.9670,0.5342,1.095
411.687613889,0.1675,0.7331,0.3672,0.823
412.687917113,-0.0914,0.8949,0.4959,1.014
413.687993366,0.0824,0.8688,0.7303,1.124
414.688195068,0.0074,0.7083,0.3129,0.762
415.697101929,0.0138,0.8671,0.6019,1.042
416.688658448,-0.1090,0.7748,0.3259,0.836
417.688787232,0.0116,0.8757,0.5244,1.007
418.688940838,-0.0336,0.8687,0.4340,0.959
419.689182009,-0.0071,0.8454,0.4848,0.961
420.689710126,-0.0340,0.8864,0.4509,0.982
421.689712649,-0.0178,0.8449,0.5082,0.973
422.689868696,-0.0388,0.8620,0.4619,0.966
423.689968754,-0.0771,1.0588,0.6568,1.235
424.690340499,-0.1353,0.8844,0.6198,1.076
425.690421717,-0.0012,0.8410,0.4931,0.962
426.690776169,0.0973,0.8414,0.5074,0.974
427.690914475,0.0347,0.8734,0.5975,1.045
428.691289638,-0.0042,0.8086,0.6351,1.014
429.703597744,0.0151,0.8367,0.5603,0.994
430.691719652,-0.0297,0.8184,0.4534,0.923
431.691945849,-0.0200,0.8194,0.4193,0.908
432.692178109,0.0052,0.9328,0.5162,1.053
433.692437834,-0.0592,0.8982,0.5016,1.018
434.692721648,-0.0422,0.8410,0.4957,0.964
435.69302125,-0.0133,0.9065,0.5102,1.027
436.693378103,-0.1279,0.8885,0.5214,1.026
437.693669973,-0.0266,0.9010,0.4645,1.001
438.693898001,-0.0472,0.9180,0.4094,0.994
439.694107393,-0.0617,0.8352,0.4948,0.960
440.69859364,0.0467,0.9074,0.5231,1.035
441.696329765,-0.0320,0.9242,0.6012,1.090
442.694913506,-0.0347,0.8855,0.5338,1.021
443.695120456,0.1180,0.7966,0.5930,0.986
444.695400608,-0.0148,0.8664,0.5066,0.991
445.695702488,0.0316,0.8713,0.5542,1.019
446.69596555,0.0540,0.8799,0.6875,1.104
447.696411026,0.1034,0.7697,0.6127,0.975
448.696623388,0.0052,0.8269,0.5521,0.981
449.696791439,0.0386,0.8216,0.6208,1.017
450.697086036,0.0498,0.7992,0.6121,0.994
451.697284523,0.0066,0.8462,0.6538,1.056
452.697474058,-0.0012,0.8712,0.4876,0.985
453.697670225,-0.0349,0.8922,0.4816,1.002
454.697925312,-0.0309,0.8903,0.5001,1.009
455.699628478,-0.0354,0.8741,0.4774,0.984
456.712843933,-0.0320,0.8917,0.4797,1.000
457.698613831,-0.0339,0.8907,0.4710,0.995
458.698786316,-0.0275,0.8961,0.4923,1.010
459.699385397,-0.0427,0.8878,0.4983,1.006
460.699716127,-0.0344,0.8986,0.5026,1.017
461.70009011,-0.0315,0.8995,0.4869,1.010
462.700595807,-0.0393,0.8844,0.4808,0.994
463.700767276,-0.0393,0.8790,0.4789,0.989
464.700981469,-0.0451,0.8819,0.4886,0.996
465.701227604,-0.0524,0.8722,0.4882,0.988
466.701382919,-0.0437,0.8824,0.4744,0.990
467.706203964,-0.0237,0.8882,0.4661,0.990
468.703053655,-0.0222,0.9098,0.5025,1.027
469.701959499,-0.0412,0.9112,0.4854,1.020
470.702158555,-0.0515,0.8844,0.4871,0.998
471.702690091,-0.0452,0.8805,0.4842,0.993
472.702904202,-0.0281,0.8893,0.4768,0.996
473.703119779,-0.0422,0.8912,0.4758,0.998
474.703503528,-0.0427,0.8824,0.4832,0.994
475.703774647,-0.0432,0.8766,0.4672,0.981
476.704198475,-0.0246,0.9001,0.5064,1.020
477.704444569,-0.0247,0.8883,0.4894,1.001
478.704681671,-0.0179,0.8946,0.4782,1.001
479.704895946,-0.0236,0.8976,0.5016,1.015
480.709911978,-0.0344,0.8839,0.4837,0.995
481.707241813,-0.0198,0.8994,0.4762,1.005
482.705860221,-0.0560,0.9009,0.4598,1.000
483.706066968,-0.0336,0.8955,0.4456,0.988
484.70629227,-0.0554,0.8918,0.4944,1.008
485.707017531,-0.0130,0.8716,0.4808,0.982
486.706914138,-0.0490,0.8888,0.5169,1.016
487.707193232,-0.0519,0.8835,0.5076,1.007
488.707373774,-0.0189,0.8784,0.4657,0.981
489.70784342,-0.0520,0.8697,0.4790,0.981
490.708058793,-0.0257,0.8990,0.4763,1.005
491.708254025,-0.0457,0.8794,0.4764,0.988
492.708531369,-0.0272,0.8706,0.4565,0.970
493.716574257,-0.0447,0.8682,0.4741,0.977
494.709103351,-0.0380,0.8691,0.4551,0.969
495.709381142,-0.0471,0.8741,0.4974,0.994
496.709665323,-0.0350,0.8692,0.4692,0.975
497.710129312,-0.0179,0.9038,0.4757,1.009
498.710293416,-0.0378,0.8868,0.5017,1.007
499.710452311,-0.0715,0.9254,0.4733,1.029
500.710640422,-0.0413,0.8721,0.4790,0.983
501.710860475,-0.0256,0.8697,0.5057,0.993
502.711087852,-0.0379,0.8902,0.4779,0.998
503.711325645,-0.0223,0.8872,0.4744,0.993
504.711452883,-0.0495,0.8932,0.5144,1.019
505.7118807,-0.0340,0.8730,0.4771,0.982
506.71209648,-0.0277,0.8832,0.4721,0.989
507.721402836,-0.0311,0.8715,0.4649,0.975
508.712399663,-0.0092,0.8895,0.4754,0.996
509.712729945,-0.0404,0.8695,0.4669,0.975
510.713000657,-0.0267,0.8929,0.4740,0.998
511.713310919,-0.0691,0.8749,0.4972,0.996
512.713503872,-0.0638,0.9217,0.4549,1.017
513.713676236,-0.0687,0.9110,0.4692,1.014
514.713929939,-0.1889,1.0010,0.2267,1.033
515.714045459,-0.0866,0.9225,0.3508,0.979
516.714149707,-0.1254,1.0220,0.2536,1.050
517.714644093,-0.1119,0.8762,0.3882,0.953
518.714681528,-0.0878,0.9329,0.4330,1.020
519.714896983,-0.1290,0.9416,0.3649,1.006
520.724908132,-0.1367,0.8864,0.3834,0.964
521.71548996,-0.0765,0.9764,0.4478,1.064
522.715730439,-0.0230,0.8444,0.4428,0.941
523.715788627,-0.0413,0.8920,0.5023,1.012
524.718373344,0.0021,0.9180,0.3515,0.971
525.71649277,-0.0437,1.0289,0.3308,1.070
526.716558892,-0.0405,0.9582,0.5934,1.115
527.716761326,-0.1175,0.8759,0.4617,0.985
528.717211969,0.0394,0.8488,0.4240,0.936
529.717460098,-0.0372,0.8859,0.3898,0.956
530.717732803,-0.1353,0.8601,0.3723,0.935
531.717788061,-0.0415,0.6787,0.3306,0.743
532.717950415,-0.0026,0.8447,0.5591,0.999
533.718694841,0.0406,1.0013,0.4759,1.096
534.71869065,-0.0139,0.9278,0.3617,0.984
535.731561378,0.0393,0.9068,0.3860,0.973
536.719131203,-0.0106,0.8584,0.3549,0.916
537.719313414,-0.1828,0.9339,0.6018,1.114
538.719612527,-0.0433,0.9818,0.4612,1.073
539.719881693,-0.0206,0.8830,0.3951,0.955
540.720392436,-0.1139,0.8599,0.5252,1.001
541.720541443,0.0196,0.8997,0.4758,1.005
542.720884583,0.0086,0.8581,0.4016,0.935
543.721032899,-0.0513,0.8440,0.4247,0.934
544.721199363,0.0272,0.8815,0.4150,0.962
545.721492698,-0.0180,0.8631,0.4699,0.970
546.724370588,-0.0063,0.9156,0.5951,1.079
547.72222268,-0.0421,0.9039,0.5641,1.053
548.722484765,0.0898,0.8142,0.5079,0.950
549.722775578,-0.0031,0.8755,0.5656,1.029
550.723104802,-0.0311,0.8871,0.4741,0.993
551.723503321,-0.0474,0.8277,0.5808,0.999
552.723883042,-0.0843,0.7749,0.4936,0.910
553.724044623,-0.0380,0.9088,0.5923,1.072
554.724204088,-0.0054,0.8543,0.4421,0.949
555.724440864,0.0983,0.8271,0.5789,1.000
556.724643379,0.0863,0.7383,0.6327,0.962
557.725014229,0.0007,0.8176,0.7088,1.068
558.72510448,0.0824,0.7891,0.6489,1.011
559.72531847,-0.0335,0.8527,0.6624,1.067
560.726635365,0.1245,0.8453,0.6790,1.077
561.725677846,0.0752,0.7696,0.6773,1.014
562.739541331,0.0737,0.8287,0.6613,1.049
563.726306713,-0.0120,0.8949,0.5325,1.028
564.726479117,0.0107,0.8584,0.6228,1.047
565.726897778,-0.0025,0.8614,0.6116,1.043
566.727056348,-0.0194,0.8875,0.4995,1.005
567.727762566,-0.0024,0.9060,0.4749,1.010
568.727894443,-0.0488,0.8718,0.4777,0.982
569.728022007,-0.0186,0.8776,0.4699,0.983
570.728333816,-0.0316,0.9050,0.4867,1.015
571.728529698,-0.0574,0.9085,0.4941,1.023
572.728847367,-0.0302,0.8884,0.4742,0.995
573.729051591,-0.0254,0.8732,0.4655,0.977
574.729351518,-0.0093,0.8835,0.4620,0.984
575.729601234,-0.0089,0.8854,0.4630,0.986
576.729941037,-0.0297,0.8943,0.4990,1.011
577.741213092,-0.0419,0.8903,0.4757,0.997
578.730278074,-0.0677,0.8767,0.4973,0.997
579.730568195,-0.0492,0.8860,0.4937,1.003
580.730670368,-0.0541,0.8762,0.4841,0.990
581.730862955,-0.0293,0.8835,0.4684,0.987
582.731043905,-0.0209,0.8982,0.4804,1.006
583.73115739,-0.0093,0.9040,0.4672,1.005
584.731442709,-0.0200,0.8927,0.4697,0.996
585.731663657,-0.0394,0.8982,0.4941,1.013
586.731932904,-0.0692,0.9012,0.5025,1.021
587.732038333,-0.0449,0.8669,0.4802,0.979
588.732283776,-0.0151,0.8957,0.4794,1.003
589.732600589,-0.0230,0.8756,0.4733,0.983
590.73276864,-0.0317,0.8786,0.4606,0.980
591.742851079,-0.0609,0.8806,0.4929,0.998
592.741266566,-0.0381,0.8825,0.4611,0.984
593.733536667,-0.0410,0.8860,0.4723,0.992
594.733732062,-0.0226,0.8878,0.4172,0.968
595.734090135,-0.0615,0.9372,0.4559,1.031
596.734431241,-0.0615,0.9132,0.4473,1.006
597.734720751,-0.0946,0.9333,0.4633,1.034
598.734876554,-0.1336,0.8909,0.4808,1.009
599.735041268,-0.0883,0.9001,0.4538,0.999
600.735529346,-0.1513,1.1038,0.2138,1.124
601.735810434,-0.1057,0.9985,0.3333,1.046
602.735972381,0.0329,0.9037,0.3974,0.975
603.736312266,-0.1129,0.9336,0.3908,1.006
604.73638677,-0.1424,0.8358,0.3356,0.900
605.745091035,-0.0972,0.9562,0.4194,1.036
606.743529797,-0.0320,0.9226,0.5373,1.055
607.737218681,-0.1306,0.9135,0.3462,0.974
608.737517265,0.0457,0.8965,0.4447,0.989
609.737710625,-0.1463,0.9890,0.4601,1.089
610.73794203,-0.1644,0.8758,0.2877,0.925
611.738155817,0.0488,0.9286,0.6398,1.115
612.738378066,-0.1065,0.7907,0.4616,0.909
613.738506037,-0.1290,0.8101,0.4157,0.908
614.738763972,-0.0023,0.9544,0.3675,1.010
615.738922095,-0.0704,0.8905,0.5615,1.042
616.739171688,-0.0255,0.9176,0.4589,1.013
617.73950783,0.0732,0.8938,0.3511,0.950
618.739686663,-0.0868,1.0195,0.6035,1.175
619.739974668,-0.0424,0.8839,0.5114,1.009
620.740200906,-0.0358,0.9363,0.5767,1.087
621.740339863,-0.0311,0.9240,0.5296,1.052
622.740628275,0.0893,0.8936,0.5172,1.023
623.740801819,0.0364,0.6855,0.4873,0.828
624.741042786,-0.1207,0.7396,0.5951,0.944
625.741153382,0.0156,0.7779,0.5418,0.934
626.741499859,0.0762,0.8292,0.5509,0.985
627.741667462,0.1015,0.7662,0.5728,0.948
628.742079083,-0.0101,0.6616,0.7405,0.979
629.742248924,0.0335,0.8427,0.4667,0.950
630.742547997,-0.0314,0.8545,0.4376,0.948
631.742894799,0.0631,0.9332,0.5512,1.072
632.752556502,-0.0406,0.8046,0.4779,0.924
633.749697291,-0.0305,0.8847,0.4427,0.977
634.743746729,-0.0402,0.8647,0.4463,0.961
635.743930405,-0.0396,0.8614,0.4877,0.978
636.744174994,-0.0463,0.8267,0.5319,0.971
637.744448839,0.0062,0.8769,0.4670,0.980
638.744677233,-0.0997,0.9336,0.4328,1.022
639.745022977,-0.1514,1.0109,0.2551,1.043
640.745156685,-0.1071,0.9955,0.3700,1.056
641.745368396,0.0172,0.9504,0.3802,1.011
642.746291411,-0.0217,0.9806,0.5720,1.122
643.745811797,0.0203,0.9759,0.4536,1.063
644.757920359,-0.0959,0.9779,0.3843,1.043
645.746479442,-0.0620,0.9687,0.4763,1.069
646.746615184,-0.0146,0.7282,0.4103,0.823
647.746854565,-0.0192,0.9164,0.4385,1.003
648.747228589,-0.0170,0.9263,0.5374,1.058
649.748087394,-0.0849,1.0814,0.6080,1.231
650.748247022,0.0309,0.9299,0.4100,1.004
651.748496168,-0.0439,0.8883,0.3283,0.936
652.748838332,-0.0175,0.7868,0.3918,0.866
653.748988886,0.0062,0.9314,0.5982,1.093
654.749461786,-0.0432,0.9187,0.5925,1.081
655.749662755,-0.0292,0.8121,0.5354,0.960
656.749925736,0.1732,0.9099,0.7176,1.157
657.760068233,-0.0396,0.7611,0.6488,0.987
658.750376705,0.0505,0.8446,0.4481,0.944
659.750657834,0.0511,0.7622,0.5038,0.901
660.751323321,0.0540,0.8038,0.7996,1.121
661.751491005,0.1270,0.7768,0.7680,1.085
662.751805133,-0.0645,0.9136,0.4669,1.015
663.752062743,-0.0400,0.8868,0.5079,1.010
664.752340331,-0.0576,0.8643,0.4770,0.976
665.752609985,-0.0419,0.8932,0.5113,1.017
666.752810629,-0.0664,0.8726,0.4872,0.989
667.753000733,-0.0435,0.8756,0.4832,0.988
668.753246014,-0.0478,0.8795,0.4895,0.995
669.753347902,-0.0454,0.8839,0.4880,0.998
670.764530683,-0.0263,0.8829,0.5123,1.008
671.760814863,-0.0253,0.8863,0.4996,1.005
672.75427401,-0.0454,0.8809,0.4876,0.995
673.754118575,-0.0488,0.8756,0.4915,0.992
674.754659794,-0.0488,0.8683,0.4760,0.978
675.755093063,-0.0474,0.8717,0.4788,0.983
676.75546021,-0.0273,0.8873,0.4826,0.997
677.755724371,-0.0308,0.8751,0.4885,0.990
678.755871792,-0.0366,0.8776,0.5031,0.999
679.756182746,-0.0438,0.8971,0.5128,1.021
680.756656583,-0.0303,0.8819,0.4943,0.998
681.75688221,-0.0278,0.8995,0.5015,1.017
682.756987964,-0.0400,0.9117,0.4951,1.025
683.757399545,-0.0444,0.8717,0.4934,0.990
684.760774789,-0.0396,0.8741,0.4803,0.985
685.758319427,-0.0386,0.8863,0.4821,0.997
686.773534068,-0.0269,0.9039,0.4844,1.013
687.758502493,-0.0341,0.9000,0.4947,1.015
688.759136811,-0.0444,0.8809,0.4871,0.995
689.759062756,-0.0088,0.8985,0.4995,1.015
690.75976934,-0.0497,0.8936,0.5046,1.014
691.759934624,-0.0568,0.8739,0.4585,0.976
692.760203382,-0.0534,0.9007,0.4237,0.984
693.760399834,-0.0223,0.8629,0.5827,1.028
694.760559503,-0.0752,0.9198,0.4738,1.025
695.76080987,-0.0533,0.8676,0.4927,0.986
696.761088516,-0.0444,0.9042,0.5100,1.026
697.761238704,-0.0148,0.8934,0.4773,1.000
698.761423478,-0.0703,0.8998,0.5096,1.024
699.773310604,-0.0407,0.8616,0.4655,0.967
700.762268124,-0.0319,0.8836,0.4818,0.994
701.762247047,-0.0338,0.8880,0.5072,1.010
702.762383197,-0.0582,0.8783,0.4985,0.999
703.762516498,-0.0387,0.8817,0.4877,0.995
704.763009988,-0.0474,0.8783,0.4926,0.995
705.762964334,-0.0470,0.8831,0.4770,0.992
706.763679748,-0.0469,0.8793,0.5014,1.000
707.763453715,-0.0654,0.8930,0.5184,1.022
708.76363442,-0.0688,0.8940,0.5091,1.018
709.763929831,-0.0499,0.8602,0.4821,0.974
710.764291282,-0.0241,0.8885,0.4871,1.001
711.764468569,-0.0407,0.8661,0.4761,0.976
712.764724998,-0.0563,0.8958,0.4448,0.989
713.774448957,-0.0616,0.8856,0.4897,1.001
714.765455834,-0.0178,0.8679,0.4517,0.966
715.765770084,-0.0268,0.8676,0.5374,1.008
716.765950342,-0.0869,0.9091,0.4813,1.020
717.766558171,-0.0821,0.8847,0.4741,0.994
718.766821925,-0.0797,0.8831,0.4610,0.987
719.767033473,-0.0446,0.8973,0.4593,0.996
720.76746837,-0.0491,0.9065,0.4252,0.990
721.767695584,-0.1269,0.9568,0.1464,0.966
722.768230252,-0.1868,0.9665,0.3243,1.025
723.768442818,-0.1107,0.9903,0.5051,1.105
724.76870645,-0.0297,0.8493,0.4070,0.930
725.768960112,-0.0861,0.7948,0.4544,0.907
726.777604766,-0.0930,0.8981,0.5769,1.059
727.775054921,-0.0744,0.9167,0.5820,1.075
728.769960927,-0.0331,0.8420,0.3954,0.918
729.770158397,-0.1224,0.9363,0.3419,0.993
730.77035786,-0.1012,0.9458,0.2555,0.974
731.770520947,-0.0563,0.8485,0.4509,0.950
732.770963005,0.0255,0.8107,0.4276,0.904
733.771569166,0.0258,0.7611,0.5283,0.913
734.771189446,0.0607,0.8589,0.5971,1.034
735.771629306,0.0427,0.7352,0.5148,0.885
736.771999587,0.0053,0.8192,0.5308,0.963
737.772163813,-0.0927,0.8706,0.5064,0.999
738.77246846,-0.0705,0.9259,0.5775,1.081
739.779148636,0.0190,0.8589,0.5437,1.003
740.776965409,-0.0800,0.8760,0.5317,1.015
741.773269568,0.0211,0.7984,0.6031,0.987
742.773605588,-0.0218,0.8419,0.5810,1.010
743.773890175,-0.0596,0.8924,0.4706,0.998
744.774268146,-0.0328,0.9203,0.4835,1.027
745.774559365,-0.0570,0.9004,0.5329,1.035
746.774802611,-0.0394,0.8614,0.5814,1.027
747.775175048,-0.0209,0.8369,0.5474,0.987
748.775664266,-0.0382,0.8739,0.4892,0.989
749.775736817,-0.0318,0.8847,0.4979,1.003
750.776076742,-0.0250,0.8817,0.4905,0.996
751.776174114,-0.0348,0.8910,0.4779,0.999
752.776317873,-0.0182,0.8856,0.4818,0.995
753.779675458,-0.0490,0.8768,0.4692,0.983
754.777631635,-0.0334,0.8548,0.4777,0.967
